/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
  warn("The openmc (OpenMC Python API) could not be imported. "
Tests the _check_phi function ... ok
Tests correct implementation of the _grow_matrix function ... ok
transmute.test_chainsolve.test_grow_matrix2 ... ok
Tests corret implementation of the _log_tree() function ... ok
Tests correct implementation of a transmutation with zero flux on ... ok
Tests that the root isotope is not being skipped ... ok
Tests if decay is properly implemented ... ok
xs.test_cache.test_xs_cache_sigma_f_n ... ok
xs.test_cache.test_xs_cache_sigma_a_n ... ok
xs.test_cache.test_xs_cache_set_E_g ... ok
xs.test_cache.test_xs_cache_get_phi_g ... ok
xs.test_channels.test_atom_weight_channel1 ... ok
xs.test_channels.test_atom_weight_channel2 ... ok
xs.test_channels.test_sigma_f ... ok
xs.test_channels.test_sigma_s_gh ... ok
xs.test_channels.test_sigma_s ... ok
xs.test_channels.test_sigma_a_reaction ... ok
xs.test_channels.test_metastable_ratio ... ok
xs.test_channels.test_sigma_a ... ok
xs.test_channels.test_chi ... ok
xs.test_channels.test_sigma_t ... ok
xs.test_data_source.test_cinder_E_g ... ok
xs.test_data_source.test_cinder_sigma_f ... ok
xs.test_data_source.test_cinder_sigma_a ... ok
xs.test_data_source.test_cinder_sigma_f_n1 ... ok
xs.test_data_source.test_cinder_sigma_f_n2 ... ok
xs.test_data_source.test_get_sigma_a_n1 ... ok
xs.test_data_source.test_get_sigma_a_n2 ... ok
xs.test_data_source.test_get_sigma_a_n3 ... ok
xs.test_data_source.test_get_sigma_a_n4 ... ok
xs.test_data_source.test_simple_E_g ... ok
xs.test_data_source.test_simple_sigma_f ... ok
xs.test_data_source.test_simple_sigma_a ... ok
xs.test_data_source.test_simple_not_in_table ... ok
xs.test_data_source.test_simple_not_a_rx ... ok
xs.test_data_source.test_simple_discretize_no_weights1 ... ok
xs.test_data_source.test_simple_discretize_no_weights2 ... ok
xs.test_data_source.test_simple_discretize_weights1 ... ok
xs.test_data_source.test_shield_weights1 ... ok
xs.test_data_source.test_eaf_E_g ... ok
xs.test_data_source.test_eaf_valid_mtnum_RX ... ok
xs.test_data_source.test_eaf_invalid_mtnum_RX ... ok
xs.test_data_source.test_eaf_valid_str_RX ... ok
xs.test_data_source.test_eaf_invalid_str_RX ... ok
xs.test_data_source.test_eaf_multiple_xs ... ok
xs.test_data_source.test_openmc ... ok
xs.test_data_source.test_openmc_bkg_none ... ok
xs.test_data_source.test_openmc_bkg ... ok
xs.test_data_source.test_openmc_self_shielding1 ... ok
xs.test_data_source.test_open_self_shielding2 ... ok
xs.test_models.test_partial_energy_matrix_inc1 ... ok
xs.test_models.test_partial_energy_matrix_inc2 ... ok
xs.test_models.test_partial_energy_matrix_inc3 ... ok
xs.test_models.test_partial_energy_matrix_inc4 ... ok
xs.test_models.test_partial_energy_matrix_inc5 ... ok
xs.test_models.test_partial_energy_matrix_inc6 ... ok
xs.test_models.test_partial_energy_matrix_dec1 ... ok
xs.test_models.test_partial_energy_matrix_dec2 ... ok
xs.test_models.test_partial_energy_matrix_dec3 ... ok
xs.test_models.test_partial_energy_matrix_dec4 ... ok
xs.test_models.test_partial_energy_matrix_dec5 ... ok
xs.test_models.test_partial_energy_matrix_dec6 ... ok
xs.test_models.test_partial_energy_matrix1 ... ok
xs.test_models.test_partial_energy_matrix2 ... ok
xs.test_models.test_partial_energy_matrix3 ... ok
xs.test_models.test_phi_g1 ... ok
xs.test_models.test_phi_g2 ... ok
xs.test_models.test_phi_g3 ... ok
xs.test_models.test_phi_g4 ... ok
xs.test_models.test_phi_g5 ... ok
xs.test_models.test_phi_g6 ... ok
xs.test_models.test_phi_g7 ... ok
xs.test_models.test_group_collapse1 ... ok
xs.test_models.test_wgt_group_collapse1 ... ok
xs.test_models.test_chi ... ok
xs.test_models.test_alpha ... ok
xs.test_models.test_beta ... ok
xs.test_models.test_alpha_at_theta_0 ... ok
xs.test_models.test_alpha_at_theta_pi ... ok
xs.test_models.test_one_over_gamma_squared ... ok
xs.test_models.test_E_prime_min ... ok
xs.test_models.test_sigma_s_const ... ok
xs.test_models.test_sigma_s ... ok
xs.test_models.test_thermspect ... ok
xs.test_models.test_thermspect2 ... ok
xs.test_models.test_fastspect ... ok
xs.test_models.test_fastspect2 ... ok
test_ace.test_convert_c12 ... ok
test_ace.test_read_c12_ascii ... ok
test_ace.test_read_c12_2p0_ascii ... ok
test_ace.test_read_c12_binary ... ok
This function test alara.response_to_hdf5, with response of: ... /usr/bin/h5diff
ok
This function test alara.response_to_hdf5, read output.txt of multiple responses: ... /usr/bin/h5diff
ok
Tests the function photon source_h5_to_mesh. ... ok
test_activation_responses.test_activation_responses_script ... SKIP
test_ahot.test_ahotn_ln ... ok
test_ahot.test_ahotn_ll ... ok
test_ahot.test_ahotn_nefd ... ok
test_ahot.test_dgfem_ld ... ok
test_ahot.test_dgfem_dense ... ok
test_ahot.test_dgfem_lagrange ... ok
test_ahot.test_sct_step ... ok
test_ahot.test_ahotn_ln_alternating ... ok
test_ahot.test_ahotn_ll_alternating ... ok
test_ahot.test_ahotn_nefd_alternating ... ok
test_ahot.test_dgfem_ld_alternating ... ok
test_ahot.test_dgfem_dense_alternating ... ok
test_ahot.test_dgfem_lagrange_alternating ... ok
test_ahot.test_sct_step_alternating ... ok
This function tests the flux_mesh_to_fluxin function for a single energy ... ok
This function tests the flux_mesh_to_fluxin function for a multiple ... ok
This function tests the flux_mesh_to_fluxin function for a multiple ... ok
Tests the function photon_source_to_hdf5. ... ok
Tests the function photon source_h5_to_mesh. ... ok
Tests the function photon source_h5_to_mesh ... ok
Tests the function photon source_h5_to_mesh ... ok
test_alara.test_record_to_geom ... ok
test_alara.test_record_to_geom_subvoxel ... ok
test_alara.test_mesh_to_geom ... ok
test_alara.test_num_den_to_mesh_shutdown ... ok
